0.946,894916,981,1688276.072
0.947,896809,982,1693646.2459999998
0.948,898704,983,1699027.784
0.949,900601,984,1704420.6979999999
0.95,902500,985,1709825.0
0.951,904401,986,1715240.7019999998
0.952,906304,987,1720667.8159999999
0.953,908209,988,1726106.3539999998
0.954,910116,989,1731556.328
0.955,912025,990,1737017.75
0.956,913936,991,1742490.632
0.957,915849,992,1747974.986
0.958,917764,993,1753470.824
0.959,919681,994,1758978.1579999998
0.96,921600,995,1764497.0
0.961,923521,996,1770027.362
0.962,925444,997,1775569.256
0.963,927369,998,1781122.694
0.964,929296,999,1786687.6879999998
0.965,931225,1000,1792264.25
0.966,933156,1001,1797852.392
0.967,935089,1002,1803452.126
0.968,937024,1003,1809063.464
0.969,938961,1004,1814686.418
0.97,940900,1005,1820321.0
0.971,942841,1006,1825967.222
0.972,944784,1007,1831625.096
0.973,946729,1008,1837294.6339999998
0.974,948676,1009,1842975.848
0.975,950625,1010,1848668.75
0.976,952576,1011,1854373.352
0.977,954529,1012,1860089.666
0.978,956484,1013,1865817.704
0.979,958441,1014,1871557.478
0.98,960400,1015,1877309.0
0.981,962361,1016,1883072.282
0.982,964324,1017,1888847.336
0.983,966289,1018,1894634.1739999999
0.984,968256,1019,1900432.808
0.985,970225,1020,1906243.25
0.986,972196,1021,1912065.5119999999
0.987,974169,1022,1917899.606
0.988,976144,1023,1923745.544
0.989,978121,1024,1929603.338
0.99,980100,1025,1935473.0
0.991,982081,1026,1941354.542
0.992,984064,1027,1947247.976
0.993,986049,1028,1953153.314
0.994,988036,1029,1959070.568
0.995,990025,1030,1964999.75
0.996,992016,1031,1970940.872
0.997,994009,1032,1976893.946
0.998,996004,1033,1982858.984
0.999,998001,1034,1988835.998
1.0,1000000,1035,1994825.0
1.001,1002001,1036,2000826.0019999999
1.002,1004004,1037,2006839.016
1.003,1006009,1038,2012864.0539999998
1.004,1008016,1039,2018901.128
1.005,1010025,1040,2024950.2499999998
1.006,1012036,1041,2031011.432
1.007,1014049,1042,2037084.6859999998
1.008,1016064,1043,2043170.024
1.009,1018081,1044,2049267.4579999999
1.01,1020100,1045,2055377.0
1.011,1022121,1046,2061498.6619999998
1.012,1024144,1047,2067632.456
1.013,1026169,1048,2073778.3939999999
1.014,1028196,1049,2079936.4880000001
1.015,1030225,1050,2086106.7499999998
1.016,1032256,1051,2092289.1919999998
1.017,1034289,1052,2098483.826
1.018,1036324,1053,2104690.664
1.019,1038361,1054,2110909.718
1.02,1040400,1055,2117141.0
1.021,1042441,1056,2123384.522
1.022,1044484,1057,2129640.296
1.023,1046529,1058,2135908.334
1.024,1048576,1059,2142188.648
1.025,1050625,1060,2148481.25
1.026,1052676,1061,2154786.1520000002
1.027,1054729,1062,2161103.366
1.028,1056784,1063,2167432.904
1.029,1058841,1064,2173774.778
1.03,1060900,1065,2180129.0
1.031,1062961,1066,2186495.582
1.032,1065024,1067,2192874.536
1.033,1067089,1068,2199265.874
1.034,1069156,1069,2205669.608
1.035,1071225,1070,2212085.75
1.036,1073296,1071,2218514.312
1.037,1075369,1072,2224955.306
1.038,1077444,1073,2231408.744
1.039,1079521,1074,2237874.638
1.04,1081600,1075,2244353.0
1.041,1083681,1076,2250843.8419999997
1.042,1085764,1077,2257347.176
1.043,1087849,1078,2263863.014
1.044,1089936,1079,2270391.3680000002
1.045,1092025,1080,2276932.25
1.046,1094116,1081,2283485.6720000003
1.047,1096209,1082,2290051.6459999997
1.048,1098304,1083,2296630.184
1.049,1100401,1084,2303221.298
1.05,1102500,1085,2309825.0
1.051,1104601,1086,2316441.3019999997
1.052,1106704,1087,2323070.216
1.053,1108809,1088,2329711.7539999997
1.054,1110916,1089,2336365.9280000003
1.055,1113025,1090,2343032.75
1.056,1115136,1091,2349712.2320000003
1.057,1117249,1092,2356404.386
1.058,1119364,1093,2363109.224
1.059,1121481,1094,2369826.758
1.06,1123600,1095,2376557.0
1.061,1125721,1096,2383299.962
1.062,1127844,1097,2390055.656
1.063,1129969,1098,2396824.094
1.064,1132096,1099,2403605.288
1.065,1134225,1100,2410399.25
1.066,1136356,1101,2417205.992
1.067,1138489,1102,2424025.526
1.068,1140624,1103,2430857.864
1.069,1142761,1104,2437703.0179999997
1.07,1144900,1105,2444561.0
1.071,1147041,1106,2451431.8219999997
1.072,1149184,1107,2458315.4960000003
1.073,1151329,1108,2465212.034
1.074,1153476,1109,2472121.4480000003
1.075,1155625,1110,2479043.75
1.076,1157776,1111,2485978.952
1.077,1159929,1112,2492927.066
1.078,1162084,1113,2499888.1040000003
1.079,1164241,1114,2506862.0779999997
1.08,1166400,1115,2513849.0
1.081,1168561,1116,2520848.8819999998
1.082,1170724,1117,2527861.736
1.083,1172889,1118,2534887.574
1.084,1175056,1119,2541926.4080000003
1.085,1177225,1120,2548978.25
1.086,1179396,1121,2556043.112
1.087,1181569,1122,2563121.006
1.088,1183744,1123,2570211.944
1.089,1185921,1124,2577315.938
1.09,1188100,1125,2584433.0
1.091,1190281,1126,2591563.142
1.092,1192464,1127,2598706.376
1.093,1194649,1128,2605862.714
1.094,1196836,1129,2613032.168
1.095,1199025,1130,2620214.75
1.096,1201216,1131,2627410.472
1.097,1203409,1132,2634619.346
1.098,1205604,1133,2641841.384
1.099,1207801,1134,2649076.5979999998
1.1,1210000,1135,2656325.0
1.101,1212201,1136,2663586.602
1.102,1214404,1137,2670861.416
1.103,1216609,1138,2678149.454
1.104,1218816,1139,2685450.728
1.105,1221025,1140,2692765.25
1.106,1223236,1141,2700093.032
1.107,1225449,1142,2707434.086
1.108,1227664,1143,2714788.424
1.109,1229881,1144,2722156.058
1.11,1232100,1145,2729537.0000000005
1.111,1234321,1146,2736931.262
1.112,1236544,1147,2744338.856
1.113,1238769,1148,2751759.7939999998
1.114,1240996,1149,2759194.0880000005
1.115,1243225,1150,2766641.75
1.116,1245456,1151,2774102.7920000004
1.117,1247689,1152,2781577.226
1.118,1249924,1153,2789065.0640000002
1.119,1252161,1154,2796566.318
1.12,1254400,1155,2804081.0000000005
1.121,1256641,1156,2811609.122
1.122,1258884,1157,2819150.6960000005
1.123,1261129,1158,2826705.734
1.124,1263376,1159,2834274.248
1.125,1265625,1160,2841856.25
1.126,1267876,1161,2849451.752
1.127,1270129,1162,2857060.766
1.128,1272384,1163,2864683.3039999995
1.129,1274641,1164,2872319.378
1.13,1276900,1165,2879968.9999999995
1.131,1279161,1166,2887632.182
1.132,1281424,1167,2895308.9359999998
1.133,1283689,1168,2902999.274
1.134,1285956,1169,2910703.2079999996
1.135,1288225,1170,2918420.75
1.136,1290496,1171,2926151.9119999995
1.137,1292769,1172,2933896.7060000002
1.138,1295044,1173,2941655.144
1.139,1297321,1174,2949427.238
1.14,1299600,1175,2957212.9999999995
1.141,1301881,1176,2965012.442
1.142,1304164,1177,2972825.576
1.143,1306449,1178,2980652.414
1.144,1308736,1179,2988492.968
1.145,1311025,1180,2996347.25
1.146,1313316,1181,3004215.272
1.147,1315609,1182,3012097.046
1.148,1317904,1183,3019992.584
1.149,1320201,1184,3027901.898
1.15,1322500,1185,3035824.9999999995
1.151,1324801,1186,3043761.9020000002
1.152,1327104,1187,3051712.616
1.153,1329409,1188,3059677.154
1.154,1331716,1189,3067655.528
1.155,1334025,1190,3075647.75
1.156,1336336,1191,3083653.832
1.157,1338649,1192,3091673.786
1.158,1340964,1193,3099707.624
1.159,1343281,1194,3107755.358
1.16,1345600,1195,3115817.0
1.161,1347921,1196,3123892.562
1.162,1350244,1197,3131982.056
1.163,1352569,1198,3140085.494
1.164,1354896,1199,3148202.888
1.165,1357225,1200,3156334.25
1.166,1359556,1201,3164479.5919999997
1.167,1361889,1202,3172638.926
1.168,1364224,1203,3180812.264
1.169,1366561,1204,3188999.6180000002
1.17,1368900,1205,3197201.0
1.171,1371241,1206,3205416.4220000003
1.172,1373584,1207,3213645.8959999997
1.173,1375929,1208,3221889.434
1.174,1378276,1209,3230147.048
1.175,1380625,1210,3238418.75
1.176,1382976,1211,3246704.5519999997
1.177,1385329,1212,3255004.466
1.178,1387684,1213,3263318.5039999997
1.179,1390041,1214,3271646.6780000003
1.18,1392400,1215,3279989.0
1.181,1394761,1216,3288345.4820000003
1.182,1397124,1217,3296716.136
1.183,1399489,1218,3305100.974
1.184,1401856,1219,3313500.008
1.185,1404225,1220,3321913.25
1.186,1406596,1221,3330340.712
1.187,1408969,1222,3338782.406
1.188,1411344,1223,3347238.344
1.189,1413721,1224,3355708.538
1.19,1416100,1225,3364193.0
1.191,1418481,1226,3372691.742
1.192,1420864,1227,3381204.776
1.193,1423249,1228,3389732.114
1.194,1425636,1229,3398273.7679999997
1.195,1428025,1230,3406829.75
1.196,1430416,1231,3415400.0719999997
1.197,1432809,1232,3423984.7460000003
1.198,1435204,1233,3432583.784
1.199,1437601,1234,3441197.1980000003
1.2,1440000,1235,3449825.0
1.201,1442401,1236,3458467.202
1.202,1444804,1237,3467123.816
1.203,1447209,1238,3475794.8540000003
1.204,1449616,1239,3484480.3279999997
1.205,1452025,1240,3493180.25
1.206,1454436,1241,3501894.6319999998
1.207,1456849,1242,3510623.486
1.208,1459264,1243,3519366.824
1.209,1461681,1244,3528124.6580000003
1.21,1464100,1245,3536897.0
1.211,1466521,1246,3545683.862
1.212,1468944,1247,3554485.256
1.213,1471369,1248,3563301.194
1.214,1473796,1249,3572131.688
1.215,1476225,1250,3580976.7500000005
1.216,1478656,1251,3589836.392
1.217,1481089,1252,3598710.626
1.218,1483524,1253,3607599.4639999997
1.219,1485961,1254,3616502.918
1.22,1488400,1255,3625421.0
1.221,1490841,1256,3634353.722
1.222,1493284,1257,3643301.096
1.223,1495729,1258,3652263.134
1.224,1498176,1259,3661239.8479999998
1.225,1500625,1260,3670231.2500000005
1.226,1503076,1261,3679237.352
1.227,1505529,1262,3688258.166
1.228,1507984,1263,3697293.704
1.229,1510441,1264,3706343.978
1.23,1512900,1265,3715409.0
1.231,1515361,1266,3724488.782
1.232,1517824,1267,3733583.336
1.233,1520289,1268,3742692.674
1.234,1522756,1269,3751816.8079999997
1.235,1525225,1270,3760955.7500000005
1.236,1527696,1271,3770109.512
1.237,1530169,1272,3779278.106
1.238,1532644,1273,3788461.5439999998
1.239,1535121,1274,3797659.8380000005
1.24,1537600,1275,3806873.0
1.241,1540081,1276,3816101.0420000004
1.242,1542564,1277,3825343.976
1.243,1545049,1278,3834601.8140000002
1.244,1547536,1279,3843874.568
1.245,1550025,1280,3853162.2500000005
1.246,1552516,1281,3862464.872
1.247,1555009,1282,3871782.4460000005
1.248,1557504,1283,3881114.984
1.249,1560001,1284,3890462.498
1.25,1562500,1285,3899825.0
1.251,1565001,1286,3909202.502
1.252,1567504,1287,3918595.016
1.253,1570009,1288,3928002.5539999995
1.254,1572516,1289,3937425.128
1.255,1575025,1290,3946862.7499999995
1.256,1577536,1291,3956315.432
1.257,1580049,1292,3965783.1859999998
1.258,1582564,1293,3975266.024
1.259,1585081,1294,3984763.9579999996
1.26,1587600,1295,3994277.0
1.261,1590121,1296,4003805.1619999995
1.262,1592644,1297,4013348.4560000002
1.263,1595169,1298,4022906.894
1.264,1597696,1299,4032480.488
1.265,1600225,1300,4042069.2499999995
1.266,1602756,1301,4051673.1920000003
1.267,1605289,1302,4061292.326
1.268,1607824,1303,4070926.664
1.269,1610361,1304,4080576.218
1.27,1612900,1305,4090241.0
1.271,1615441,1306,4099921.022
1.272,1617984,1307,4109616.296
1.273,1620529,1308,4119326.834
1.274,1623076,1309,4129052.648
1.275,1625625,1310,4138793.7499999995
1.276,1628176,1311,4148550.1520000002
1.277,1630729,1312,4158321.866
1.278,1633284,1313,4168108.904
1.279,1635841,1314,4177911.278
1.28,1638400,1315,4187729.0
1.281,1640961,1316,4197562.0819999995
1.282,1643524,1317,4207410.536
1.283,1646089,1318,4217274.374
1.284,1648656,1319,4227153.608
1.285,1651225,1320,4237048.25
1.286,1653796,1321,4246958.312
1.287,1656369,1322,4256883.806
1.288,1658944,1323,4266824.744
1.289,1661521,1324,4276781.137999999
1.29,1664100,1325,4286753.0
1.291,1666681,1326,4296740.342
1.292,1669264,1327,4306743.176
1.293,1671849,1328,4316761.5139999995
1.294,1674436,1329,4326795.368
1.295,1677025,1330,4336844.75
1.296,1679616,1331,4346909.672
1.297,1682209,1332,4356990.146
1.298,1684804,1333,4367086.184
1.299,1687401,1334,4377197.7979999995
1.3,1690000,1335,4387325.0
1.301,1692601,1336,4397467.802
1.302,1695204,1337,4407626.216
1.303,1697809,1338,4417800.254
1.304,1700416,1339,4427989.928
1.305,1703025,1340,4438195.25
1.306,1705636,1341,4448416.232
1.307,1708249,1342,4458652.886
1.308,1710864,1343,4468905.224
1.309,1713481,1344,4479173.257999999
1.31,1716100,1345,4489457.0
1.311,1718721,1346,4499756.461999999
1.312,1721344,1347,4510071.656
1.313,1723969,1348,4520402.594
1.314,1726596,1349,4530749.288000001
1.315,1729225,1350,4541111.75
1.316,1731856,1351,4551489.992000001
1.317,1734489,1352,4561884.026
1.318,1737124,1353,4572293.864
1.319,1739761,1354,4582719.518
1.32,1742400,1355,4593161.0
1.321,1745041,1356,4603618.322
1.322,1747684,1357,4614091.496
1.323,1750329,1358,4624580.534
1.324,1752976,1359,4635085.448
1.325,1755625,1360,4645606.25
1.326,1758276,1361,4656142.9520000005
1.327,1760929,1362,4666695.566
1.328,1763584,1363,4677264.104
1.329,1766241,1364,4687848.578
1.33,1768900,1365,4698449.0
1.331,1771561,1366,4709065.382
1.332,1774224,1367,4719697.7360000005
1.333,1776889,1368,4730346.074
1.334,1779556,1369,4741010.408
1.335,1782225,1370,4751690.75
1.336,1784896,1371,4762387.112000001
1.337,1787569,1372,4773099.506
1.338,1790244,1373,4783827.944
1.339,1792921,1374,4794572.438
1.34,1795600,1375,4805333.0
1.341,1798281,1376,4816109.642
1.342,1800964,1377,4826902.376
1.343,1803649,1378,4837711.214
1.344,1806336,1379,4848536.1680000005
1.345,1809025,1380,4859377.25
1.346,1811716,1381,4870234.472
1.347,1814409,1382,4881107.846
1.348,1817104,1383,4891997.384000001
1.349,1819801,1384,4902903.098
1.35,1822500,1385,4913825.0
1.351,1825201,1386,4924763.102
1.352,1827904,1387,4935717.416
1.353,1830609,1388,4946687.954
1.354,1833316,1389,4957674.728
1.355,1836025,1390,4968677.75
1.356,1838736,1391,4979697.032000001
1.357,1841449,1392,4990732.586
1.358,1844164,1393,5001784.424000001
1.359,1846881,1394,5012852.558
1.36,1849600,1395,5023937.0
1.361,1852321,1396,5035037.762
1.362,1855044,1397,5046154.856000001
1.363,1857769,1398,5057288.294
1.364,1860496,1399,5068438.088
1.365,1863225,1400,5079604.25
1.366,1865956,1401,5090786.792
1.367,1868689,1402,5101985.726
1.368,1871424,1403,5113201.064
1.369,1874161,1404,5124432.818
1.37,1876900,1405,5135681.0
1.371,1879641,1406,5146945.622
1.372,1882384,1407,5158226.696
1.373,1885129,1408,5169524.234
1.374,1887876,1409,5180838.248000001
1.375,1890625,1410,5192168.75
1.376,1893376,1411,5203515.751999999
1.377,1896129,1412,5214879.266
1.378,1898884,1413,5226259.304
1.379,1901641,1414,5237655.878
1.38,1904400,1415,5249069.0
1.381,1907161,1416,5260498.682
1.382,1909924,1417,5271944.936
1.383,1912689,1418,5283407.774
1.384,1915456,1419,5294887.208
1.385,1918225,1420,5306383.25
1.386,1920996,1421,5317895.912
1.387,1923769,1422,5329425.206
1.388,1926544,1423,5340971.143999999
1.389,1929321,1424,5352533.738
1.39,1932100,1425,5364113.0
1.391,1934881,1426,5375708.942
1.392,1937664,1427,5387321.575999999
1.393,1940449,1428,5398950.914
1.394,1943236,1429,5410596.967999999
1.395,1946025,1430,5422259.75
1.396,1948816,1431,5433939.272
1.397,1951609,1432,5445635.546
1.398,1954404,1433,5457348.584
1.399,1957201,1434,5469078.398
1.4,1960000,1435,5480825.0
1.401,1962801,1436,5492588.402
1.402,1965604,1437,5504368.615999999
1.403,1968409,1438,5516165.654
1.404,1971216,1439,5527979.528
1.405,1974025,1440,5539810.25
1.406,1976836,1441,5551657.8319999995
1.407,1979649,1442,5563522.286
1.408,1982464,1443,5575403.624
1.409,1985281,1444,5587301.858
1.41,1988100,1445,5599217.0
1.411,1990921,1446,5611149.062
1.412,1993744,1447,5623098.056
1.413,1996569,1448,5635063.994
1.414,1999396,1449,5647046.887999999
1.415,2002225,1450,5659046.75
1.416,2005056,1451,5671063.591999999
1.417,2007889,1452,5683097.426
1.418,2010724,1453,5695148.2639999995
1.419,2013561,1454,5707216.118
1.42,2016400,1455,5719301.0
1.421,2019241,1456,5731402.922
1.422,2022084,1457,5743521.896
1.423,2024929,1458,5755657.934
1.424,2027776,1459,5767811.0479999995
1.425,2030625,1460,5779981.25
1.426,2033476,1461,5792168.552
1.427,2036329,1462,5804372.966
1.428,2039184,1463,5816594.504
1.429,2042041,1464,5828833.178
1.43,2044900,1465,5841089.0
1.431,2047761,1466,5853361.982
1.432,2050624,1467,5865652.136
1.433,2053489,1468,5877959.474
1.434,2056356,1469,5890284.007999999
1.435,2059225,1470,5902625.75
1.436,2062096,1471,5914984.711999999
1.437,2064969,1472,5927360.906
1.438,2067844,1473,5939754.344
1.439,2070721,1474,5952165.038000001
1.44,2073600,1475,5964593.0
1.441,2076481,1476,5977038.242000001
1.442,2079364,1477,5989500.776
1.443,2082249,1478,6001980.614
1.444,2085136,1479,6014477.768
1.445,2088025,1480,6026992.25
1.446,2090916,1481,6039524.072
1.447,2093809,1482,6052073.246
1.448,2096704,1483,6064639.784
1.449,2099601,1484,6077223.698
1.45,2102500,1485,6089825.0
1.451,2105401,1486,6102443.7020000005
1.452,2108304,1487,6115079.816
1.453,2111209,1488,6127733.354
1.454,2114116,1489,6140404.328
1.455,2117025,1490,6153092.75
1.456,2119936,1491,6165798.632
1.457,2122849,1492,6178521.9860000005
1.458,2125764,1493,6191262.824
1.459,2128681,1494,6204021.158000001
1.46,2131600,1495,6216797.0
1.461,2134521,1496,6229590.362000001
1.462,2137444,1497,6242401.256
1.463,2140369,1498,6255229.694
1.464,2143296,1499,6268075.688
1.465,2146225,1500,6280939.25
1.466,2149156,1501,6293820.392
1.467,2152089,1502,6306719.126
1.468,2155024,1503,6319635.464
1.469,2157961,1504,6332569.4180000005
1.47,2160900,1505,6345521.0
1.471,2163841,1506,6358490.222
1.472,2166784,1507,6371477.096
1.473,2169729,1508,6384481.634000001
1.474,2172676,1509,6397503.848
1.475,2175625,1510,6410543.75
1.476,2178576,1511,6423601.352
1.477,2181529,1512,6436676.666
1.478,2184484,1513,6449769.704
1.479,2187441,1514,6462880.478
1.48,2190400,1515,6476009.0
1.481,2193361,1516,6489155.282000001
1.482,2196324,1517,6502319.336
1.483,2199289,1518,6515501.174000001
1.484,2202256,1519,6528700.808
1.485,2205225,1520,6541918.25
1.486,2208196,1521,6555153.512
1.487,2211169,1522,6568406.606000001
1.488,2214144,1523,6581677.544
1.489,2217121,1524,6594966.338
1.49,2220100,1525,6608273.0
1.491,2223081,1526,6621597.542
1.492,2226064,1527,6634939.976
1.493,2229049,1528,6648300.314
1.494,2232036,1529,6661678.568
1.495,2235025,1530,6675074.750000001
1.496,2238016,1531,6688488.872
1.497,2241009,1532,6701920.946
1.498,2244004,1533,6715370.984
1.499,2247001,1534,6728838.998000001
1.5,2250000,1535,6742325.0
1.501,2253001,1536,6755829.001999999
1.502,2256004,1537,6769351.016
1.503,2259009,1538,6782891.054
1.504,2262016,1539,6796449.128
1.505,2265025,1540,6810025.249999999
1.506,2268036,1541,6823619.432
1.507,2271049,1542,6837231.686
1.508,2274064,1543,6850862.024
1.509,2277081,1544,6864510.458
1.51,2280100,1545,6878177.0
1.511,2283121,1546,6891861.662
1.512,2286144,1547,6905564.456
1.513,2289169,1548,6919285.393999999
1.514,2292196,1549,6933024.488
1.515,2295225,1550,6946781.75
1.516,2298256,1551,6960557.192
1.517,2301289,1552,6974350.825999999
1.518,2304324,1553,6988162.664
1.519,2307361,1554,7001992.717999999
1.52,2310400,1555,7015841.0
1.521,2313441,1556,7029707.522
1.522,2316484,1557,7043592.296
1.523,2319529,1558,7057495.334
1.524,2322576,1559,7071416.648
1.525,2325625,1560,7085356.25
1.526,2328676,1561,7099314.152
1.527,2331729,1562,7113290.365999999
1.528,2334784,1563,7127284.904
1.529,2337841,1564,7141297.778
1.53,2340900,1565,7155329.0
1.531,2343961,1566,7169378.5819999995
1.532,2347024,1567,7183446.536
1.533,2350089,1568,7197532.874
1.534,2353156,1569,7211637.608
1.535,2356225,1570,7225760.75
1.536,2359296,1571,7239902.312
1.537,2362369,1572,7254062.306
1.538,2365444,1573,7268240.744
1.539,2368521,1574,7282437.637999999
1.54,2371600,1575,7296653.0
1.541,2374681,1576,7310886.841999999
1.542,2377764,1577,7325139.176
1.543,2380849,1578,7339410.0139999995
1.544,2383936,1579,7353699.368
1.545,2387025,1580,7368007.25
1.546,2390116,1581,7382333.672
1.547,2393209,1582,7396678.646
1.548,2396304,1583,7411042.184
1.549,2399401,1584,7425424.2979999995
1.55,2402500,1585,7439825.0
1.551,2405601,1586,7454244.302
1.552,2408704,1587,7468682.216
1.553,2411809,1588,7483138.754
1.554,2414916,1589,7497613.928
1.555,2418025,1590,7512107.75
1.556,2421136,1591,7526620.232
1.557,2424249,1592,7541151.386
1.558,2427364,1593,7555701.224
1.559,2430481,1594,7570269.757999999
1.56,2433600,1595,7584857.0
1.561,2436721,1596,7599462.961999999
1.562,2439844,1597,7614087.656
1.563,2442969,1598,7628731.094
1.564,2446096,1599,7643393.288000001
1.565,2449225,1600,7658074.25
1.566,2452356,1601,7672773.992000001
1.567,2455489,1602,7687492.526
1.568,2458624,1603,7702229.864
1.569,2461761,1604,7716986.018
1.57,2464900,1605,7731761.0
1.571,2468041,1606,7746554.822
1.572,2471184,1607,7761367.496
1.573,2474329,1608,7776199.034
1.574,2477476,1609,7791049.448000001
1.575,2480625,1610,7805918.75
1.576,2483776,1611,7820806.9520000005
1.577,2486929,1612,7835714.066
1.578,2490084,1613,7850640.104
1.579,2493241,1614,7865585.078
1.58,2496400,1615,7880549.0
1.581,2499561,1616,7895531.882
1.582,2502724,1617,7910533.7360000005
1.583,2505889,1618,7925554.574
1.584,2509056,1619,7940594.408000001
1.585,2512225,1620,7955653.25
1.586,2515396,1621,7970731.112000001
1.587,2518569,1622,7985828.006
1.588,2521744,1623,8000943.944
1.589,2524921,1624,8016078.938
1.59,2528100,1625,8031233.0
1.591,2531281,1626,8046406.142
1.592,2534464,1627,8061598.376
1.593,2537649,1628,8076809.714
1.594,2540836,1629,8092040.1680000005
1.595,2544025,1630,8107289.75
1.596,2547216,1631,8122558.472
1.597,2550409,1632,8137846.346
1.598,2553604,1633,8153153.384000001
1.599,2556801,1634,8168479.598
1.6,2560000,1635,8183825.0
1.601,2563201,1636,8199189.602
1.602,2566404,1637,8214573.416
1.603,2569609,1638,8229976.454
1.604,2572816,1639,8245398.728
1.605,2576025,1640,8260840.25
1.606,2579236,1641,8276301.032000001
1.607,2582449,1642,8291781.086
1.608,2585664,1643,8307280.424000001
1.609,2588881,1644,8322799.058
1.61,2592100,1645,8338337.000000001
1.611,2595321,1646,8353894.262
1.612,2598544,1647,8369470.856000001
1.613,2601769,1648,8385066.794
1.614,2604996,1649,8400682.088000001
1.615,2608225,1650,8416316.75
1.616,2611456,1651,8431970.792000001
1.617,2614689,1652,8447644.226
1.618,2617924,1653,8463337.064000001
1.619,2621161,1654,8479049.318
1.62,2624400,1655,8494781.0
1.621,2627641,1656,8510532.122
1.622,2630884,1657,8526302.696
1.623,2634129,1658,8542092.734
1.624,2637376,1659,8557902.248
1.625,2640625,1660,8573731.25
1.626,2643876,1661,8589579.752
1.627,2647129,1662,8605447.766
1.628,2650384,1663,8621335.304
1.629,2653641,1664,8637242.378
1.63,2656900,1665,8653169.0
1.631,2660161,1666,8669115.182
1.632,2663424,1667,8685080.935999999
1.633,2666689,1668,8701066.274
1.634,2669956,1669,8717071.207999999
1.635,2673225,1670,8733095.75
1.636,2676496,1671,8749139.911999999
1.637,2679769,1672,8765203.706
1.638,2683044,1673,8781287.144
1.639,2686321,1674,8797390.238
1.64,2689600,1675,8813513.0
1.641,2692881,1676,8829655.442
1.642,2696164,1677,8845817.576
1.643,2699449,1678,8861999.414
1.644,2702736,1679,8878200.968
1.645,2706025,1680,8894422.25
1.646,2709316,1681,8910663.272
1.647,2712609,1682,8926924.046
1.648,2715904,1683,8943204.583999999
1.649,2719201,1684,8959504.898
1.65,2722500,1685,8975825.0
1.651,2725801,1686,8992164.902
1.652,2729104,1687,9008524.616
1.653,2732409,1688,9024904.154000001
1.654,2735716,1689,9041303.527999999
1.655,2739025,1690,9057722.75
1.656,2742336,1691,9074161.832
1.657,2745649,1692,9090620.786
1.658,2748964,1693,9107099.624
1.659,2752281,1694,9123598.358000001
1.66,2755600,1695,9140117.0
1.661,2758921,1696,9156655.562
1.662,2762244,1697,9173214.056
1.663,2765569,1698,9189792.494
1.664,2768896,1699,9206390.888
1.665,2772225,1700,9223009.25
1.666,2775556,1701,9239647.592
1.667,2778889,1702,9256305.926
1.668,2782224,1703,9272984.264
1.669,2785561,1704,9289682.618
1.67,2788900,1705,9306401.0
1.671,2792241,1706,9323139.422
1.672,2795584,1707,9339897.896
1.673,2798929,1708,9356676.434
1.674,2802276,1709,9373475.048
1.675,2805625,1710,9390293.75
1.676,2808976,1711,9407132.552
1.677,2812329,1712,9423991.466
1.678,2815684,1713,9440870.503999999
1.679,2819041,1714,9457769.678
1.68,2822400,1715,9474689.0
1.681,2825761,1716,9491628.482
1.682,2829124,1717,9508588.136
1.683,2832489,1718,9525567.974
1.684,2835856,1719,9542568.008
1.685,2839225,1720,9559588.25
1.686,2842596,1721,9576628.712
1.687,2845969,1722,9593689.406
1.688,2849344,1723,9610770.344
1.689,2852721,1724,9627871.538
1.69,2856100,1725,9644993.0
1.691,2859481,1726,9662134.742
1.692,2862864,1727,9679296.776
1.693,2866249,1728,9696479.114
1.694,2869636,1729,9713681.768
1.695,2873025,1730,9730904.75
1.696,2876416,1731,9748148.072
1.697,2879809,1732,9765411.746000001
1.698,2883204,1733,9782695.784
1.699,2886601,1734,9800000.198
1.7,2890000,1735,9817325.0
1.701,2893401,1736,9834670.202
1.702,2896804,1737,9852035.816
1.703,2900209,1738,9869421.854
1.704,2903616,1739,9886828.328
1.705,2907025,1740,9904255.25
1.706,2910436,1741,9921702.632
1.707,2913849,1742,9939170.486
1.708,2917264,1743,9956658.824
1.709,2920681,1744,9974167.658
1.71,2924100,1745,9991697.0
1.711,2927521,1746,10009246.862
1.712,2930944,1747,10026817.256
1.713,2934369,1748,10044408.194
1.714,2937796,1749,10062019.688
1.715,2941225,1750,10079651.75
1.716,2944656,1751,10097304.391999999
1.717,2948089,1752,10114977.626
1.718,2951524,1753,10132671.464
1.719,2954961,1754,10150385.918
1.72,2958400,1755,10168121.0
1.721,2961841,1756,10185876.722000001
1.722,2965284,1757,10203653.095999999
1.723,2968729,1758,10221450.134
1.724,2972176,1759,10239267.848
1.725,2975625,1760,10257106.25
1.726,2979076,1761,10274965.352
1.727,2982529,1762,10292845.166000001
1.728,2985984,1763,10310745.704
1.729,2989441,1764,10328666.978
1.73,2992900,1765,10346609.0
1.731,2996361,1766,10364571.782
1.732,2999824,1767,10382555.336
1.733,3003289,1768,10400559.674
1.734,3006756,1769,10418584.808
1.735,3010225,1770,10436630.75
1.736,3013696,1771,10454697.512
1.737,3017169,1772,10472785.106
1.738,3020644,1773,10490893.544
1.739,3024121,1774,10509022.838000001
1.74,3027600,1775,10527173.0
1.741,3031081,1776,10545344.042000001
1.742,3034564,1777,10563535.976
1.743,3038049,1778,10581748.814000001
1.744,3041536,1779,10599982.568
1.745,3045025,1780,10618237.25
